image_id,labels
22267,950
22268,423
22269,453
22270,564
22271,658
22272,833
22273,496
22274,945
22275,106
22276,660
22277,15
22278,895
22279,580
22280,957
22281,837
22282,872
22283,974
22284,956
22285,738
22286,775
22287,721
22288,218
22289,738
22290,894
22291,772
22292,6
22293,632
22294,543
22295,350
22296,206
22297,806
22298,98
22299,122
22300,912
22301,422
22302,186
22303,376
22304,700
22305,358
22306,795
22307,36
22308,305
22309,774
22310,530
22311,137
22312,515
22313,447
22314,306
22315,299
22316,695
22317,404
22318,988
22319,148
22320,342
22321,210
22322,771
22323,325
22324,311
22325,420
22326,349
22327,284
22328,734
22329,649
22330,473
22331,892
22332,536
22333,194
22334,314
22335,391
22336,72
22337,622
22338,662
22339,95
22340,999
22341,865
22342,155
22343,681
22344,748
22345,832
22346,782
22347,494
22348,251
22349,276
22350,137
22351,654
22352,159
22353,818
22354,230
22355,537
22356,880
22357,413
22358,68
22359,605
22360,927
22361,354
22362,863
22363,9
22364,428
22365,941
22366,658
22367,793
22368,571
22369,833
22370,153
22371,820
22372,995
22373,46
22374,502
22375,737
22376,859
22377,746
22378,829
22379,969
22380,649
22381,319
22382,884
22383,297
22384,450
22385,191
22386,439
22387,798
22388,989
22389,177
22390,993
22391,489
22392,128
22393,154
22394,566
22395,775
22396,367
22397,754
22398,547
22399,488
22400,375
22401,91
22402,730
22403,411
22404,96
22405,912
22406,307
22407,62
22408,783
22409,3
22410,550
22411,832
22412,727
22413,330
22414,479
22415,646
22416,706
22417,942
22418,269
22419,839
22420,567
22421,435
22422,620
22423,116
22424,660
22425,981
22426,77
22427,482
22428,184
22429,809
22430,872
22431,870
22432,526
22433,59
22434,161
22435,738
22436,994
22437,13
22438,119
22439,365
22440,157
22441,198
22442,193
22443,793
22444,978
22445,495
22446,962
22447,125
22448,3
22449,235
22450,497
22451,786
22452,810
22453,578
22454,845
22455,291
22456,287
22457,257
22458,805
22459,472
22460,687
22461,375
22462,443
22463,924
22464,502
22465,93
22466,514
22467,95
22468,934
22469,947
22470,443
22471,437
22472,367
22473,837
22474,514
22475,126
22476,549
22477,373
22478,623
22479,851
22480,670
22481,689
22482,149
22483,863
22484,203
22485,448
22486,908
22487,30
22488,598
22489,776
22490,590
22491,607
22492,751
22493,927
22494,43
22495,761
22496,407
22497,602
22498,168
22499,258
22500,920
22501,931
22502,958
22503,955
22504,75
22505,7
22506,141
22507,855
22508,191
22509,273
22510,75
22511,460
22512,496
22513,398
22514,631
22515,262
22516,667
22517,63
22518,645
22519,712
22520,776
22521,214
22522,723
22523,988
22524,664
22525,713
22526,355
22527,487
22528,454
22529,222
22530,559
22531,687
22532,737
22533,222
22534,106
22535,940
22536,177
22537,103
22538,51
22539,787
22540,590
22541,465
22542,926
22543,452
22544,610
22545,227
22546,981
22547,749
22548,817
22549,331
22550,222
22551,940
22552,956
22553,681
22554,592
22555,346
22556,663
22557,209
22558,684
22559,178
22560,607
22561,41
22562,47
22563,954
22564,602
22565,411
22566,813
22567,133
22568,871
22569,43
22570,58
22571,142
22572,511
22573,576
22574,606
22575,368
22576,741
22577,368
22578,587
22579,15
22580,913
22581,14
22582,435
22583,680
22584,72
22585,879
22586,385
22587,900
22588,926
22589,838
22590,21
22591,201
22592,725
22593,437
22594,6
22595,896
22596,990
22597,498
22598,116
22599,932
22600,369
22601,234
22602,881
22603,311
22604,841
22605,491
22606,682
22607,267
22608,220
22609,581
22610,279
22611,148
22612,997
22613,787
22614,386
22615,844
22616,801
22617,709
22618,822
22619,495
22620,998
22621,852
22622,220
22623,448
22624,753
22625,156
22626,470
22627,960
22628,584
22629,315
22630,819
22631,136
22632,914
22633,414
22634,941
22635,941
22636,65
22637,657
22638,152
22639,900
22640,799
22641,956
22642,957
22643,525
22644,501
22645,853
22646,726
22647,878
22648,784
22649,632
22650,794
22651,852
22652,337
22653,947
22654,598
22655,797
22656,889
22657,121
22658,701
22659,321
22660,562
22661,943
22662,452
22663,129
22664,610
22665,466
22666,0
22667,98
22668,717
22669,228
22670,3
22671,555
22672,844
22673,528
22674,3
22675,810
22676,898
22677,277
22678,393
22679,929
22680,896
22681,599
22682,211
22683,898
22684,590
22685,726
22686,866
22687,990
22688,873
22689,610
22690,893
22691,952
22692,407
22693,327
22694,359
22695,469
22696,551
22697,165
22698,174
22699,285
22700,631
22701,176
22702,363
22703,757
22704,530
22705,397
22706,875
22707,818
22708,627
22709,243
22710,220
22711,485
22712,131
22713,205
22714,198
22715,470
22716,253
22717,307
22718,593
22719,58
22720,998
22721,861
22722,907
22723,449
22724,450
22725,897
22726,619
22727,807
22728,82
22729,510
22730,754
22731,613
22732,885
22733,183
22734,277
22735,363
22736,928
22737,321
22738,936
22739,307
22740,292
22741,20
22742,835
22743,488
22744,956
22745,301
22746,255
22747,538
22748,355
22749,866
22750,546
22751,306
22752,393
22753,804
22754,925
22755,564
22756,504
22757,410
22758,429
22759,983
22760,363
22761,385
22762,812
22763,876
22764,681
22765,142
22766,362
22767,551
22768,468
22769,253
22770,749
22771,453
22772,102
22773,505
22774,679
22775,83
22776,310
22777,255
22778,515
22779,572
22780,99
22781,509
22782,679
22783,817
22784,200
22785,89
22786,338
22787,657
22788,820
22789,849
22790,997
22791,34
22792,139
22793,733
22794,896
22795,938
22796,138
22797,674
22798,610
22799,496
22800,290
22801,640
22802,499
22803,853
22804,953
22805,944
22806,53
22807,576
22808,270
22809,414
22810,79
22811,213
22812,201
22813,884
22814,127
22815,568
22816,666
22817,785
22818,415
22819,998
22820,806
22821,835
22822,222
22823,789
22824,658
22825,182
22826,739
22827,522
22828,986
22829,767
22830,967
22831,229
22832,112
22833,685
22834,373
22835,873
22836,326
22837,333
22838,659
22839,133
22840,165
22841,855
22842,509
22843,843
22844,8
22845,332
22846,979
22847,505
22848,473
22849,188
22850,660
22851,334
22852,460
22853,77
22854,293
22855,787
22856,995
22857,65
22858,934
22859,690
22860,885
22861,317
22862,340
22863,399
22864,10
22865,29
22866,544
22867,746
22868,352
22869,266
22870,717
22871,396
22872,313
22873,875
22874,720
22875,557
22876,92
22877,17
22878,455
22879,302
22880,585
22881,442
22882,65
22883,684
22884,96
22885,889
22886,857
22887,856
22888,679
22889,831
22890,46
22891,569
22892,412
22893,322
22894,518
22895,352
22896,991
22897,401
22898,440
22899,259
22900,932
22901,391
22902,421
22903,162
22904,226
22905,229
22906,282
22907,644
22908,516
22909,786
22910,200
22911,550
22912,500
22913,803
22914,523
22915,970
22916,781
22917,669
22918,508
22919,143
22920,113
22921,280
22922,889
22923,932
22924,472
22925,569
22926,645
22927,824
22928,686
22929,526
22930,131
22931,884
22932,204
22933,195
22934,570
22935,225
22936,14
22937,184
22938,566
22939,7
22940,998
22941,575
22942,693
22943,28
22944,635
22945,152
22946,29
22947,987
22948,34
22949,217
22950,407
22951,773
22952,833
22953,994
22954,77
22955,271
22956,650
22957,450
22958,827
22959,449
22960,299
22961,942
22962,821
22963,710
22964,336
22965,779
22966,786
22967,49
22968,688
22969,817
22970,165
22971,67
22972,145
22973,407
22974,369
22975,216
22976,58
22977,695
22978,239
22979,622
22980,19
22981,740
22982,668
22983,213
22984,576
22985,976
22986,834
22987,812
22988,482
22989,485
22990,456
22991,10
22992,549
22993,773
22994,143
22995,28
22996,840
22997,240
22998,60
22999,195
23000,797
23001,337
23002,254
23003,935
23004,599
23005,651
23006,613
23007,11
23008,75
23009,862
23010,47
23011,506
23012,904
23013,756
23014,921
23015,920
23016,912
23017,77
23018,284
23019,189
23020,124
23021,274
23022,24
23023,20
23024,904
23025,16
23026,0
23027,144
23028,537
23029,502
23030,687
23031,336
23032,11
23033,243
23034,274
23035,523
23036,161
23037,631
23038,534
23039,388
23040,84
23041,60
23042,687
23043,374
23044,856
23045,504
23046,216
23047,158
23048,216
23049,672
23050,214
23051,415
23052,74
23053,636
23054,863
23055,325
23056,632
23057,633
23058,166
23059,691
23060,134
23061,35
23062,725
23063,288
23064,328
23065,896
23066,579
23067,555
23068,401
23069,223
23070,19
23071,781
23072,314
23073,43
23074,943
23075,566
23076,994
23077,125
23078,388
23079,817
23080,727
23081,318
23082,518
23083,574
23084,867
23085,540
23086,506
23087,882
23088,300
23089,613
23090,66
23091,850
23092,973
23093,157
23094,727
23095,591
23096,370
23097,398
23098,198
23099,602
23100,259
23101,512
23102,905
23103,36
23104,162
23105,564
23106,382
23107,95
23108,244
23109,715
23110,596
23111,973
23112,890
23113,581
23114,736
23115,360
23116,4
23117,154
23118,286
23119,598
23120,96
23121,739
23122,30
23123,765
23124,806
23125,21
23126,343
23127,402
23128,3
23129,803
23130,872
23131,177
23132,203
23133,410
23134,511
23135,997
23136,199
23137,128
23138,246
23139,520
23140,405
23141,164
23142,866
23143,468
23144,95
23145,634
23146,221
23147,780
23148,276
23149,955
23150,420
23151,270
23152,881
23153,40
23154,249
23155,772
23156,519
23157,857
23158,637
23159,419
23160,426
23161,259
23162,353
23163,185
23164,178
23165,554
23166,702
23167,354
23168,238
23169,638
23170,3
23171,761
23172,288
23173,755
23174,184
23175,264
23176,19
23177,937
23178,306
23179,416
23180,168
23181,880
23182,447
23183,69
23184,705
23185,704
23186,218
23187,662
23188,940
23189,173
23190,477
23191,121
23192,178
23193,914
23194,971
23195,206
23196,890
23197,719
23198,31
23199,163
23200,846
23201,225
23202,465
23203,113
23204,282
23205,581
23206,113
23207,212
23208,60
23209,304
23210,702
23211,819
23212,674
23213,513
23214,335
23215,498
23216,870
23217,702
23218,63
23219,204
23220,730
23221,635
23222,996
23223,803
23224,131
23225,977
23226,111
23227,792
23228,359
23229,501
23230,307
23231,50
23232,408
23233,826
23234,92
23235,870
23236,567
23237,566
23238,808
23239,691
23240,489
23241,418
23242,866
23243,350
23244,870
23245,420
23246,166
23247,540
23248,819
23249,417
23250,458
23251,662
23252,914
23253,558
23254,68
23255,707
23256,557
23257,96
23258,902
23259,172
23260,902
23261,587
23262,447
23263,959
23264,507
23265,132
23266,789
23267,342
23268,66
23269,541
23270,764
23271,51
23272,390
23273,791
23274,804
23275,256
23276,18
23277,309
23278,469
23279,46
23280,395
23281,809
23282,833
23283,947
23284,126
23285,850
23286,813
23287,723
23288,73
23289,544
23290,165
23291,187
23292,886
23293,37
23294,147
23295,447
23296,842
23297,893
23298,723
23299,539
23300,633
23301,609
23302,213
23303,489
23304,418
23305,555
23306,430
23307,113
23308,439
23309,221
23310,727
23311,616
23312,271
23313,682
23314,428
23315,863
23316,530
23317,474
23318,251
23319,244
23320,979
23321,579
23322,306
23323,846
23324,939
23325,751
23326,676
23327,728
23328,974
23329,859
23330,547
23331,703
23332,769
23333,888
23334,61
23335,646
23336,496
23337,88
23338,904
23339,856
23340,323
23341,281
23342,804
23343,491
23344,122
23345,408
23346,926
23347,785
23348,164
23349,262
23350,721
23351,259
23352,284
23353,11
23354,491
23355,147
23356,449
23357,504
23358,952
23359,488
23360,661
23361,242
23362,102
23363,139
23364,2
23365,706
23366,785
23367,251
23368,174
23369,853
23370,489
23371,837
23372,853
23373,44
23374,348
23375,156
23376,193
23377,24
23378,167
23379,766
23380,862
23381,970
23382,934
23383,450
23384,99
23385,649
23386,150
23387,955
23388,94
23389,135
23390,733
23391,522
23392,641
23393,445
23394,836
23395,606
23396,980
23397,95
23398,64
23399,640
23400,736
23401,386
23402,287
23403,518
23404,748
23405,689
23406,102
23407,186
23408,549
23409,252
23410,736
23411,179
23412,322
23413,475
23414,856
23415,60
23416,427
23417,278
23418,602
23419,582
23420,372
23421,641
23422,910
23423,626
23424,448
23425,803
23426,983
23427,319
23428,3
23429,528
23430,956
23431,500
23432,722
23433,759
23434,770
23435,90
23436,892
23437,943
23438,350
23439,188
23440,920
23441,576
23442,737
23443,908
23444,218
23445,621
23446,609
23447,208
23448,882
23449,964
23450,534
23451,344
23452,726
23453,81
23454,83
23455,266
23456,589
23457,234
23458,72
23459,173
23460,635
23461,681
23462,379
23463,765
23464,736
23465,888
23466,27
23467,152
23468,53
23469,540
23470,903
23471,85
23472,55
23473,20
23474,834
23475,908
23476,243
23477,253
23478,408
23479,417
23480,711
23481,639
23482,897
23483,116
23484,131
23485,316
23486,510
23487,186
23488,372
23489,140
23490,788
23491,842
23492,625
23493,360
23494,34
23495,22
23496,259
23497,657
23498,878
23499,472
23500,470
23501,216
23502,690
23503,179
23504,30
23505,288
23506,491
23507,694
23508,522
23509,0
23510,320
23511,850
23512,529
23513,155
23514,890
23515,93
23516,865
23517,664
23518,946
23519,815
23520,653
23521,311
23522,130
23523,781
23524,90
23525,93
23526,250
23527,239
23528,684
23529,137
23530,94
23531,707
23532,691
23533,572
23534,268
23535,673
23536,449
23537,196
23538,787
23539,926
23540,965
23541,934
23542,333
23543,344
23544,128
23545,357
23546,462
23547,382
23548,176
23549,441
23550,861
23551,81
23552,509
23553,713
23554,858
23555,621
23556,236
23557,249
23558,345
23559,762
23560,57
23561,12
23562,703
23563,150
23564,734
23565,579
23566,866
23567,267
23568,840
23569,667
23570,62
23571,399
23572,718
23573,17
23574,81
23575,127
23576,445
23577,981
23578,912
23579,527
23580,220
23581,740
23582,699
23583,219
23584,201
23585,243
23586,99
23587,376
23588,275
23589,958
23590,605
23591,241
23592,459
23593,225
23594,564
23595,453
23596,275
23597,86
23598,501
23599,640
23600,512
23601,564
23602,355
23603,968
